2306;2306;11;0;SQUASH, WINTER, ALL VARIETIES, BAKED;COURGE D'HIVER, TOUTES VARI�T�S, CUITES AU FOUR;Squash, winter, all varieties, baked;Courge d'hiver, toutes vari�t�s, cuites au four;11644;01/01/1985;;
2307;2307;11;0;SWEET POTATO, CANNED, SYRUP PACK, SOLIDS AND LIQUID;PATATE DOUCE, CONSERVE,  AVEC DU SIROP, SOLIDES ET LIQUIDE;Sweet potato, canned, syrup pack, solids and liquid;Patate douce, conserve, dans du sirop, solides et liquide;11645;01/01/1985;;
2308;2308;11;0;SWEET POTATO, CANNED, SYRUP PACK, DRAINED SOLIDS;PATATE DOUCE, CONSERVE, AVEC SIROP, SOLIDES �GOUTT�S;Sweet potato, canned, syrup pack, drained solids;Patate douce, conserve, dans du sirop, solides �goutt�s;11647;01/01/1985;;
2309;2309;11;0;TOMATO, SAUCE, SPANISH STYLE, CANNED;TOMATE, SAUCE, STYLE ESPAGNOL, CONSERVE;Tomato, sauce, spanish style, canned;Tomate, sauce, style espagnol, conserve;11649;01/01/1985;;
2310;2310;11;0;BEANS, PINTO, MATURE SEEDS, SPROUTED, BEAN SPROUTS, RAW;HARICOTS, PINTO, SECS, GERM�S, GERMES DE HARICOT, CRUS;Beans, pinto, mature seeds, sprouted, bean sprouts, raw;Haricots, pinto, secs, germ�s, germes de haricot, crus;11653;01/01/1985;;Phaseolus vulgaris
2311;2311;11;0;BEANS, PINTO, MATURE SEEDS, SPROUTED, BOILED, DRAINED;HARICOTS, PINTO, SECS, GERM�S, BOUILLIS, �GOUTT�S;Beans, pinto, mature seeds, sprouted, bean sprouts, boiled, drained;Haricots, pinto, secs, germ�s, germes de haricot, bouillis, �goutt�s;11654;01/01/1985;;
2312;2312;11;0;CARROT JUICE, CANNED;CAROTTE, JUS, CONSERVE;Carrot juice, canned;Carotte, jus, conserve;11655;01/01/1985;;
2313;2313;11;0;CORN PUDDING, HOMEMADE;MA�S, POUDING, MAISON;Corn pudding , homemade;Ma�s, pouding, maison;11656;01/01/1989;;
2314;2314;11;0;POTATO, MASHED, HOMEMADE, WITH WHOLE MILK;POMME DE TERRE, PUR�E, MAISON, AVEC LAIT ENTIER;Potato, mashed, homemade, prepared with whole milk;Pomme de terre, pur�e, maison, pr�par�e avec lait entier;11657;01/01/1985;;
2315;2315;11;0;SPINACH SOUFFLE, HOMEMADE;�PINARD, SOUFFL�, MAISON;Spinach souffle, homemade;�pinard, souffl�, maison;11658;01/01/1985;;
2316;2316;11;0;SWEET POTATO, COOKED, CANDIED, HOMEMADE;PATATE DOUCE, CUITE, CONFITE, MAISON;Sweet potato, cooked, candied, homemade;Patate douce, cuite, confite, maison;11659;01/01/1985;;
2317;2317;11;0;TOMATO, RED,RIPE, STEWED (SCALLOPED WITH BREADCUMBS);TOMATE, ROUGE, MURE, �TUVEE (ESCALOPES AVEC CHAPELURE);Tomato, red, ripe, stewed (scalloped with breadcrumbs);Tomate, rouge, m�re, �tuv�e (escalopes avec chapelure);11660;01/01/1989;;
2318;2318;11;0;SEAWEED, AGAR, DRIED;ALGUE, AGAR, S�CH�;Seaweed, agar, dried;Algue, agar, s�ch�;11663;01/01/1985;;
2319;2319;11;0;SEAWEED, SPIRULINA, RAW;ALGUE, SPIRULINE, CRUE;Seaweed, spirulina, raw;Algue, spiruline, crue;11666;01/01/1985;;Spirulina spp.
2320;2320;11;0;SEAWEED, SPIRULINA, DRIED;ALGUE, SPIRULINE, S�CH�E;Seaweed, spirulina, dried;Algue, spiruline, s�ch�e;11667;01/01/1985;;
2321;2321;11;0;SEAWEED, WAKAME, RAW;ALGUE, WAKAME, CRU;Seaweed, wakame, raw;Algue, wakame, cru;11669;01/01/1985;;Undaria spp.
2322;2322;11;0;PEPPER, HOT CHILI, RED OR GREEN, RAW;PIMENT, FORT, CHILI, ROUGE OU VERT, CRU;Pepper, hot chili, red or green, raw;Piment, fort, chili, rouge ou verts, cru;11670;01/01/1985;;Capsicum frutescens
2323;2323;11;0;POTATO, O'BRIEN, HOMEMADE;POMME DE TERRE, O'BRIEN, MAISON;Potato, O'brien, homemade;Pomme de terre, O'brien, maison;11671;01/01/1985;;
2324;2324;11;0;POTATO PANCAKES, HOMEMADE;POMMES DE TERRE, CR�PES, MAISON;Potato pancakes, homemade;Pommes de terre, cr�pes, maison;11672;01/01/1994;;
2325;2325;11;0;RADISH SEEDS, SPROUTED, WITH SEED, RAW;RADIS, GRAINES, GERM�ES, AVEC GRAINES, CRUES;Radish seeds, sprouted, with seed, raw;Radis, graines, germ�es, avec graines, crues;11676;01/01/1985;;Raphanus sativus
2326;2326;11;0;SHALLOT, RAW;�CHALOTE, CRUE;Shallot, raw;�chalote, crue;11677;01/01/1985;;Allium ascalonicum
2327;2327;11;0;ARTICHOKE (GLOBE, FRENCH), BOILED, DRAINED, WITH SALT;ARTICHAUT, BOUILLI, �GOUTT�, SEL AJOUT�;Artichoke (Globe, French), boiled, drained, with salt;Artichaut, bouilli, �goutt�, sel ajout�;11702;01/01/1989;;
2328;2328;11;0;BEANS, SNAP, FROZEN, BOILED, WITH SALT;HARICOTS, CONGEL�S, BOUILLIS, SEL AJOUT�;Beans, snap (Italian, green or yellow), frozen, boiled, with salt;Haricots italiens, jaunes ou verts, congel�s, bouillis, sel ajout�;11731;01/01/1995;;
2330;2330;11;0;BEANS, SNAP, YELLOW, FROZEN, BOILED, WITH SALT;HARICOTS JAUNES, CONGEL�S, BOUILLIS, SEL AJOUT�;Beans, snap, yellow, frozen, boiled, with salt;Haricots jaunes, congel�s, bouillis, sel ajout�;11733;01/01/1995;;
2331;2331;11;0;BROCCOLI, FROZEN, SPEARS, BOILED, DRAINED, WITH SALT;BROCOLI, CONG, TIGES ET T�TES, BOUILLIES, �GOUT�ES, SEL AJOUT�;Broccoli, frozen, spears, boiled, drained, with salt;Brocoli, congel�, tiges et t�tes, bouillies, �gout�es, sel ajout�;11744;01/01/1990;;
2332;2332;11;0;COLLARDS, BOILED, DRAINED, WITH SALT;CHOU CAVALIER (COLLARDS), BOUILLI, �GOUTT�, SEL AJOUT�;Collards, boiled, drained, with salt;Chou cavalier (collards), bouilli, �goutt�, sel ajout�;11768;01/01/1989;;
2333;2333;11;0;COWPEAS, BOILED, DRAINED, WITH SALT;DOLIQUES � OEIL NOIR, BOUILLIS, �GOUTT�S, SEL AJOUT�;Cowpeas, boiled, drained, with salt;Doliques � oeil noir, bouillis, �goutt�s, sel ajout�;11777;01/01/1989;;
2335;2335;11;0;POT, MASHED, GRAN WO/MILK, PPD W/WHOLE MILK & MARGARINE;P DE T,PUREE,GRAN SANS LAIT,PR�P A/ LAIT ENTIER & MARGARINE;Potato, mashed, granules without milk, prepared with whole milk and margarine;Pomme de terre, pur�e, granules sans lait, pr�par�e avec lait entier et margarine;11929;01/01/1989;;
2336;2336;11;0;POTATO, MASHED, HOMEMADE, WHOLE MILK & BUTTER ADDED;POMME DE TERRE, PUR�E, MAISON, LAIT ENTIER & BEURRE AJOUT�;Potato, mashed, homemade, prepared with whole milk and butter;Pomme de terre, pur�e, maison, pr�par�e avec lait entier et beurre;11934;01/01/1990;;
2337;2337;11;0;PICKLES, CUCUMBER, SWEET;MARINADES, CORNICHONS SUCR�S;Pickles, cucumber, sweet;Marinades, cornichons sucr�s;11940;01/01/1989;;
2338;2338;11;0;PICKLES, CUCUMBER, SOUR;MARINADES, CORNICHONS S�RS;Pickles, cucumber, sour;Marinades, cornichons s�rs;11941;01/01/1989;;
2339;2339;11;0;PICKLE RELISH, HOT DOG;MARINADES, RELISH, CHIEN CHAUD (HOT DOG);Pickle relish, hot dog;Marinades, relish, chien chaud (hot dog);11944;01/01/1994;;
2340;2340;11;0;PICKLE RELISH, SWEET;MARINADES, RELISH, SUCR�E;Pickle relish, sweet;Marinades, relish, sucr�e;11945;01/01/1994;;
2341;2341;11;0;PICKLES, CUCUMBER, SOUR, LOW SODIUM;MARINADES, CORNICHONS SURS, FAIBLE EN SODIUM;Pickles, cucumber, sour, low sodium;Marinades, cornichons s�rs, faible en sodium;11946;01/01/1989;;
2342;2342;11;0;PICKLES, CUCUMBER, SWEET, LOW SODIUM;MARINADES, CORNICHONS SUCR�S, FAIBLE EN SODIUM;Pickles, cucumber, sweet, low sodium;Marinades, cornichons sucr�s, faible en sodium;11948;01/01/1989;;
2343;2343;11;0;MUSHROOM, ENOKI, RAW;CHAMPIGNON, ENOKI, CRU;Mushroom, enoki, raw;Champignon, enoki, cru;11950;01/01/1990;;Pholiota nameko
2344;2344;11;0;PEPPER, SWEET, YELLOW, RAW;POIVRON JAUNE, CRU;Pepper, sweet, yellow, raw;Poivron jaune, cru;11951;01/01/1994;;Capsicum annuum
2345;2345;11;0;RADICCHIO, RAW;RADICCHIO, CRU;Radicchio, raw;Radicchio, cru;11952;01/01/1994;;Cichorium intybus
2346;2346;11;0;SQUASH, SUMMER, ZUCCHINI, BABY, RAW;COURGES D'�T�, COURGETTES (ZUCCHINI), NAINES, CRUES;Squash, summer, zucchini, baby, raw;Courges d'�t�, courgettes (zucchini), naines, crues;11953;01/01/1994;;Cucurbita spp.
2347;2347;11;0;TOMATILLO (GROUND CHERRY), RAW;TOMATILLE (CERISE DE TERRE), CRUE;Tomatillo, raw;Tomatille, crue;11954;01/01/1994;;Physalis ixocarpa
2348;2348;11;0;TOMATO, SUN-DRIED;TOMATE, S�CH�E AU SOLEIL;Tomato, sun-dried;Tomate, s�ch�e au soleil;11955;01/01/1994;;
2349;2349;11;0;TOMATO, SUN-DRIED, PACKED IN OIL, DRAINED;TOMATE, S�CH�E AU SOLEIL, EMPAQUET�E DANS L'HUILE, �GOUTT�E;Tomato, sun-dried, packed in oil, drained;Tomate, s�ch�e au soleil, empaquet�e dans l'huile, �goutt�e;11956;01/01/1994;;
2350;2350;11;0;FENNEL, BULB, RAW;FENOUIL, BULBE, CRU;Fennel, bulb, raw;Fenouil, bulbe, cru;11957;01/01/1990;;Foeniculum vulgare
2351;2351;11;0;PICKLE RELISH, HAMBURGER;MARINADES, RELISH, HAMBOURGEOIS;Pickle relish, hamburger;Marinades, relish, hambourgeois;11958;01/01/1994;;
2352;2352;11;0;ARUGULA, RAW;ROQUETTE (ARUGULA), CRUE;Arugula, raw;Roquette (arugula), crue;11959;01/01/1993;;Eruca sativa
2353;2353;11;0;CARROT, BABY, RAW;CAROTTE, PETITE, CRUE;Carrot, baby, raw;Carotte, petite, crue;11960;01/01/1990;;Daucus carota
2354;2354;11;0;HEARTS OF PALM, CANNED;PALMIERS, COEUR, CONSERVE;Hearts of palm, canned;Palmiers, coeurs, conserve;11961;01/01/1995;;
2355;2355;11;0;PEPPER, RED, HOT CHILI, SUN-DRIED;PIMENT, ROUGE, FORT, CHILI, S�CH� AU SOLEIL;Pepper, red, hot chili, sun-dried;Piment, rouge, fort, chili, s�ch� au soleil;11962;01/01/1995;;
2356;2356;11;0;NOPALES (PRICKLY PEAR), RAW;NOPALES (FIGUE DE BARBARIE), CRUS;Nopales (prickly pear), raw;Nopales (figue de Barbarie), crus;11963;01/01/1995;;Nopalea cochenillifera
2357;2357;11;0;NOPALES, (PRICKLY PEAR), COOKED;NOPALES (FIGUE DE BARBARIE), CUITS;Nopales (prickly pear), cooked;Nopales (figue de Barbarie), cuits;11964;01/01/1995;;
2358;2358;11;0;CAULIFLOWER, GREEN, RAW;CHOU-FLEUR, VERT, CRU;Cauliflower, green, raw;Chou-fleur, vert, cru;11965;01/01/1995;;Brassica oleracea (Botrytis group)
2359;2359;11;0;CAULIFLOWER, GREEN, BOILED;CHOU-FLEUR, VERT, BOUILLI;Cauliflower, green, boiled;Chou-fleur, vert, bouilli;11967;01/01/1995;;
2360;2360;11;0;CAULIFLOWER, GREEN, BOILED, WITH SALT;CHOU-FLEUR, VERT, BOUILLI, SEL AJOUT�;Cauliflower, green, boiled, with salt;Chou-fleur, vert, bouilli, sel ajout�;11968;01/01/1995;;
2361;2361;11;3;CABBAGE, RAW;CHOU, CRU;Cabbage, raw;Chou, cru;11109;01/01/1994;;Brassica oleracea (Capitata Group)
2362;2362;11;3;CABBAGE, BOILED, DRAINED;CHOU, BOUILLI, �GOUTT�;Cabbage, boiled, drained;Chou, bouilli, �goutt�;11110;01/01/1994;;
2363;2363;11;3;CUCUMBER, RAW;CONCOMBRE, CRU;Cucumber, raw;Concombre, cru;11205;01/01/1994;;Cucumis sativus
2364;2364;11;3;ARTICHOKE (GLOBE, FRENCH), RAW;ARTICHAUT, CRU;Artichoke (Globe, French), raw;Artichaut, cru;11007;01/01/1989;;Cynara scolymus
2365;2365;11;3;ARTICHOKE (GLOBE, FRENCH), BOILED, DRAINED;ARTICHAUT, BOUILLI, �GOUTT�;Artichoke (Globe, French), boiled, drained;Artichaut, bouilli, �goutt�;11008;01/01/1989;;
2366;2366;11;3;ASPARAGUS, CANNED, DRAINED SOLIDS;ASPERGE, CONSERVE, �GOUTT�E;Asparagus, canned, drained solids;Asperge, conserve, �goutt�e;11015;01/01/1985;;
2367;2367;11;3;BAMBOO SHOOTS, CANNED, DRAINED SOLIDS;BAMBOU, POUSSES, CONSERVE, �GOUTT�ES;Bamboo shoots, canned, drained solids;Bambou, pousses, conserve, �goutt�es;11028;01/01/1985;;
2368;2368;11;3;BEANS, LIMA, BABY, FROZEN, UNPREPARED;HARICOTS, LIMA, PETITS, CONGEL�S, NON PR�PAR�S;Beans, lima, baby, frozen, unprepared;Haricots, lima, petits, congel�s, non pr�par�s;11039;01/01/1985;;
2369;2369;11;3;BEANS, LIMA, BABY, FROZEN, BOILED, DRAINED;HARICOTS, LIMA, PETITS, CONGEL�S, BOUILLIS, �GOUTT�S;Beans, lima, baby, frozen, boiled, drained;Haricots, lima, petits, congel�s, bouillis, �goutt�s;11040;01/01/1985;;
2370;2370;11;3;BEANS, SNAP (ITALIAN, GREEN OR YELLOW), RAW;HARICOTS ITALIENS, JAUNES OU VERTS, CRUS;Beans, snap (Italian, green or yellow), raw;Haricots italiens, jaunes ou verts, crus;11052;01/01/1985;;Phaseolus vulgaris
2371;2371;11;3;BEANS, SNAP (ITALIAN, GREEN OR YELLOW), BOILED, DRAINED;HARICOTS (ITALIENS, JAUNES OU VERTS), BOUILLIS, �GOUTT�S;Beans, snap (Italian, green or yellow), boiled, drained;Haricots italiens, jaunes ou verts, bouillis, �goutt�s;11053;01/01/1985;;
2372;2372;11;3;BEANS,SNAP (ITALIAN, GREEN / YELLOW, CANNED),DRAINED SOLIDS;HARICOTS ITALIENS, JAUNES OU VERTS, CONS, SOLIDES EGOUTTES;Beans, snap (Italian, green or yellow), canned, drained solids;Haricots italiens, jaunes ou verts, conserve, solides �goutt�s;11056;01/01/1985;;
2373;2373;11;3;BEETS, CANNED, DRAINED SOLIDS;BETTERAVES, CONSERVE, SOLIDES �GOUTT�S;Beets, canned, drained solids;Betteraves, conserve, solides �goutt�s;11084;01/01/1985;;
2374;2374;11;3;BROCCOLI, RAW;BROCOLI, CRU;Broccoli, raw;Brocoli, cru;11090;01/01/1985;;
2375;2375;11;3;BROCCOLI, BOILED, DRAINED;BROCOLI, BOUILLI, �GOUTT�;Broccoli, boiled, drained;Brocoli, bouilli, �goutt�;11091;01/01/1989;;
2376;2376;11;3;BROCCOLI, FROZEN, CHOPPED, UNPREPARED;BROCOLI, CONGEL�, HACH�, NON PR�PAR�;Broccoli, frozen, chopped, unprepared;Brocoli, congel�, hach�, non pr�par�;11092;01/01/1985;;
2377;2377;11;3;BROCCOLI, FROZEN, CHOPPED, BOILED, DRAINED;BROCOLI, CONGEL�, HACH�, BOUILLI, �GOUTT�;Broccoli, frozen, chopped, boiled, drained;Brocoli, congel�, hach�, bouilli, �goutt�;11093;01/01/1985;;
2378;2378;11;3;BRUSSELS SPROUTS, RAW;CHOUX DE BRUXELLES, CRUS;Brussels sprouts, raw;Choux de Bruxelles, crus;11098;01/01/1985;;Brassica oleracea (Gemmifera Group)
2379;2379;11;3;BRUSSELS SPROUTS, BOILED, DRAINED;CHOUX DE BRUXELLES, BOUILLIS, �GOUTT�S;Brussels sprouts, boiled, drained;Choux de Bruxelles, bouillis, �goutt�s;11099;01/01/1985;;
2380;2380;11;3;CARROT, RAW;CAROTTE, CRUE;Carrot, raw;Carotte, crue;11124;01/01/1985;;Daucus carota
2381;2381;11;3;CARROT, BOILED, DRAINED;CAROTTE, BOUILLIE, �GOUTT�E;Carrot, boiled, drained;Carotte, bouillie, �goutt�e;11125;01/01/1985;;
2382;2382;11;3;CARROT, CANNED, DRAINED SOLIDS;CAROTTE, CONSERVE, SOLIDES �GOUTT�S;Carrot, canned, drained solids;Carotte, conserve, solides �goutt�s;11128;01/01/1985;;
2383;2383;11;3;CARROT, FROZEN, UNPREPARED;CAROTTE, CONGEL�E, NON PR�PAR�E;Carrot, frozen, unprepared;Carotte, congel�e, non pr�par�e;11130;01/01/1985;;
2384;2384;11;3;CARROT, FROZEN, BOILED, DRAINED;CAROTTE, CONGEL�E, BOUILLIE, �GOUTT�E;Carrot, frozen, boiled, drained;Carotte, congel�e, bouillie, �goutt�e;11131;01/01/1985;;
2385;2385;11;3;CAULIFLOWER, RAW;CHOU-FLEUR, CRU;Cauliflower, raw;Chou-fleur, cru;11135;01/01/1994;;Brassica oleracea (Botrytis Group)
2386;2386;11;3;CELERY, RAW;C�LERI, CRU;Celery, raw;C�leri, cru;11143;01/01/1989;;Apium graveolens
2387;2387;11;3;CELERY, BOILED, DRAINED;C�LERI, BOUILLI, �GOUTT�;Celery, boiled, drained;C�leri, bouilli, �goutt�;11144;01/01/1989;;
2388;2388;11;3;CORN, SWEET, YELLOW, RAW;MA�S SUCR�, JAUNE, CRU;Corn, sweet, yellow, raw;Ma�s sucr�, jaune, cru;11167;01/01/1985;;Zea mays
2389;2389;11;3;CORN, SWEET, CANNED, CREAM STYLE;MA�S SUCR�, CONSERVE, EN CR�ME;Corn, sweet, canned, cream style;Ma�s sucr�, conserve, en cr�me;11174;01/01/1985;;
2390;2390;11;3;CORN, SWEET, CANNED, VACUUM PACK, NIBLETS;MA�S SUCR�, CONSERVE, EMBALLAGE SOUS VIDE, GRAINS ENTIERS;Corn, sweet, canned, vacuum pack, niblets;Ma�s sucr�, conserve, emballage sous vide, grains entiers;11176;01/01/1985;;
2391;2391;11;3;CORN, SWEET, YELLOW, FRZ, KERNELS CUT OFF COB, UNPREPARED;MA�S SUCR�, JAUNE, CONGEL�, EN GRAINS, NON PR�PAR�;Corn, sweet, yellow, frozen, kernels cut off the cob, unprepared;Ma�s sucr�, jaune, congel�, en grains, non pr�par�;11178;01/01/1995;;
2392;2392;11;3;CORN, SWEET, YELLOW, FRZ, KERNELS OFF COB, BOILED, DRAINED;MA�S SUCR�, JAUNE, CONGEL�, EN GRAINS, BOUILLI, �GOUTT�;Corn, sweet, yellow, frozen, kernels cut off the cob, boiled, drained;Ma�s sucr�, jaune, congel�, en grains, bouilli, �goutt�;11179;01/01/1995;;
2393;2393;11;3;CORN, SWEET, FROZEN, KERNELS ON THE COB, UNPREPARED;MA�S SUCR�, CONGEL�, EN �PI, NON PR�PAR�;Corn, sweet, frozen, kernels on the cob, unprepared;Ma�s sucr�, congel�, en �pi, non pr�par�;11180;01/01/1985;;
2394;2394;11;3;GARLIC, RAW;AIL, CRU;Garlic, raw;Ail, cru;11215;01/01/1985;;Allium sativum
2395;2395;11;3;KALE, RAW;CHOU VERT FRIS�, CRU;Kale, raw;Chou vert fris�, cru;11233;01/01/1985;;Brassica oleracea (Acephala Group)
2396;2396;11;3;LEEKS (BULB AND LOWER-LEAF PORTION), RAW;POIREAUX (BULBE ET PORTION INF�RIEURE), CRUS;Leeks (bulb and lower-leaf portion), raw;Poireaux (bulbe et portion inf�rieure), crus;11246;01/01/1985;;Allium ampeloprasum
2397;2397;11;3;LEEKS (BULB AND LOWER-LEAF PORTION), BOILED, DRAINED;POIREAUX (BULBE ET PORTION INF�RIEURE), BOUILLIS, �GOUTT�S;Leeks (bulb and lower-leaf portion), boiled, drained;Poireaux (bulbe et portion inf�rieure), bouillis, �goutt�s;11247;01/01/1985;;
2398;2398;11;3;LETTUCE, ICEBERG, RAW;LAITUE ICEBERG (POMM�E), CRUE;Lettuce, iceberg, raw;Laitue iceberg (pomm�e), crue;11252;01/01/1985;;Lactuca sativa
2399;2399;11;3;MUSHROOM, WHITE, RAW;CHAMPIGNON, BLANC, CRU;Mushroom, white, raw;Champignon, blanc, cru;11260;01/01/1985;;Agaricus bisporus
2400;2400;11;3;MUSHROOM, CANNED, DRAINED SOLIDS;CHAMPIGNON, CONSERVE, SOLIDES �GOUTT�S;Mushroom, canned, drained solids;Champignon, conserve, solides �goutt�s;11264;01/01/1985;;
2401;2401;11;3;ONION, RAW;OIGNON, CRU;Onion, raw;Oignon, cru;11282;01/01/1990;;Allium cepa
2402;2402;11;3;ONION, BOILED, DRAINED;OIGNON, BOUILLI, �GOUTT�;Onion, boiled, drained;Oignon, bouilli, �goutt�;11283;01/01/1989;;
2403;2403;11;3;ONION RINGS, BREADED, FROZEN, UNPREPARED;OIGNONS EN RONDELLES, PAN�S, CONGEL�S, NON PR�PAR�S;Onion rings, breaded, frozen, unprepared;Oignons en rondelles, pan�s, congel�s, non pr�par�s;11295;01/01/1985;;
2404;2404;11;3;ONION RINGS, BREADED, FROZEN, HEATED IN OVEN;OIGNONS EN RONDELLES, PAN�S, CONGEL�S, CHAUFF�S AU FOUR;Onion rings, breaded, frozen, heated in oven;Oignons en rondelles, pan�s, congel�s, chauff�s au four;11296;01/01/1985;;
2405;2405;11;3;PARSLEY, FRESH;PERSIL, FRAIS;Parsley, fresh;Persil, frais;11297;01/01/1994;;Petroselinum crispum
2406;2406;11;3;PARSNIP, RAW;PANAIS, CRU;Parsnip, raw;Panais, cru;11298;01/01/1985;;Pastinaca sativa
2407;2407;11;3;PARSNIP, BOILED, DRAINED;PANAIS, BOUILLI, �GOUTT�;Parsnip, boiled, drained;Panais, bouilli, �goutt�;11299;01/01/1985;;
2408;2408;11;3;PEAS, EDIBLE-PODDED (SNOW PEAS), RAW;POIS MANGE-TOUT, CRUS;Peas, edible-podded (snow peas), raw;Pois mange-tout, crus;11300;01/01/1985;;Pisum sativum
2409;2409;11;3;PEAS, GREEN, RAW;POIS, PETITS (VERTS), CRUS;Peas, green, raw;Pois, petits (verts), crus;11304;01/01/1989;;Pisum sativum
2410;2410;11;3;PEAS, GREEN, BOILED, DRAINED;POIS, PETITS (VERTS), BOUILLIS, �GOUTT�S;Peas, green, boiled, drained;Pois, petits (verts), bouillis, �goutt�s;11305;01/01/1985;;
2411;2411;11;3;PEAS, GREEN, CANNED, DRAINED SOLIDS;POIS, PETITS (VERTS), CONSERVE, SOLIDES �GOUTT�S;Peas, green, canned, drained solids;Pois, petits (verts), conserve, solides �goutt�s;11308;01/01/1985;;
2412;2412;11;3;PEAS, GREEN, FROZEN, BOILED, DRAINED;POIS, PETITS (VERTS), CONGEL�S, BOUILLIS, �GOUTT�S;Peas, green, frozen, boiled, drained;Pois, petits (verts), congel�s, bouillis, �goutt�s;11313;01/01/1985;;
2413;2413;11;3;PEPPER, SWEET, GREEN, RAW;POIVRON VERT, CRU;Pepper, sweet, green, raw;Poivron vert, cru;11333;01/01/1989;;Capsicum annuum
2414;2414;11;3;PEPPER, SWEET, GREEN, BOILED, DRAINED;POIVRON VERT, BOUILLI, �GOUTT�;Pepper, sweet, green, boiled, drained;Poivron vert, bouilli, �goutt�;11334;01/01/1989;;
2415;2415;11;3;PEPPER, SWEET, GREEN, FROZEN, CHOPPED, UNPREPARED;POIVRON VERT, CONGEL�, HACH�, NON PR�PAR�;Pepper, sweet, green, frozen, chopped, unprepared;Poivron vert, congel�, hach�, non pr�par�;11337;01/01/1985;;
2416;2416;11;3;PEPPER, SWEET, GREEN, FROZEN, CHOPPED, BOILED, DRAINED;POIVRON VERT, CONGEL�, HACH�, BOUILLI, �GOUTT�;Pepper, sweet, green, frozen, chopped, boiled, drained;Poivron vert, congel�, hach�, bouilli, �goutt�;11338;01/01/1985;;
2417;2417;11;3;POTATO, FLESH, RAW;POMME DE TERRE, CHAIR, CRUE;Potato, flesh, raw;Pomme de terre, chair, crue;;01/01/1985;;Solanum tuberosum
2418;2418;11;3;POTATO, SKIN, RAW;POMME DE TERRE, PELURE, CRUE;Potato, skin, raw;Pomme de terre, pelure, crue;11362;01/01/1985;;Solanum tuberosum
2419;2419;11;3;POTATO, FLESH, BAKED;POMME DE TERRE, CHAIR, CUITE AU FOUR;Potato, flesh, baked;Pomme de terre, chair, cuite au four;11363;01/01/1985;;
2420;2420;11;3;POTATO, SKIN, BAKED;POMME DE TERRE, PELURE, CUITE AU FOUR;Potato, skin, baked;Pomme de terre, pelure, cuite au four;11364;01/01/1985;;
2421;2421;11;3;POTATO, BOILED WITH SKIN, FLESH;POMME DE TERRE, BOUILLIE AVEC LA PELURE, CHAIR;Potato, boiled with skin, flesh;Pomme de terre, bouillie avec la pelure, chair;11365;01/01/1985;;
2422;2422;11;3;POTATO, BOILED WITHOUT SKIN, FLESH;POMME DE TERRE, BOUILLIE SANS PELURE, CHAIR;Potato, boiled without skin, flesh;Pomme de terre, bouillie sans pelure, chair;11367;01/01/1985;;
2423;2423;11;3;POTATO, FLESH, COOKED IN SKIN, MICROWAVED;POMME DE TERRE, CHAIR, CUITE FOUR � MICRO-ONDES A/ PELURE;Potato, flesh, cooked in skin, microwaved;Pomme de terre, chair, cuite au four � micro-ondes avec la pelure;11368;01/01/1985;;
2424;2424;11;3;POTATO, SKIN, COOKED IN SKIN, MICROWAVED;P DE TERRE, PELURE, CUITES AU FOUR � MICRO-ONDES A/ PELURE;Potato, skin, cooked in skin, microwaved;Pomme de terre, pelure, cuite au four � micro-ondes avec la pelure;11369;01/01/1985;;
2425;2425;11;3;POTATO, CANNED, DRAINED SOLIDS;POMME DE TERRE, CONSERVE, SOLIDES �GOUTT�S;Potato, canned, drained solids;Pomme de terre, conserve, solides �goutt�s;11376;01/01/1985;;
2426;2426;11;3;POTATO, MASHED, FLAKES WITHOUT MILK, DRY;POMME DE TERRE, PUR�E, FLOCONS SANS LAIT, SEC;Potato, mashed, flakes without milk, dry;Pomme de terre, pur�e, flocons sans lait, sec;11378;01/01/1989;;
2427;2427;11;3;POTATO, MASHED, FLAKES WO/ MILK, WHOLE MILK & BUTTER ADDED;P DE TERRE, PUREE, FLOCONS S/ LAIT, LAIT ENTIER & BEURRE AJT;Potato, mashed, flakes without milk, whole milk and butter added;Pomme de terre, pur�e, flocons sans lait, lait entier et beurre ajout�s;11379;01/01/1985;;
2428;2428;11;3;POTATO, SCALLOPED, DRY MIX, UNPREPARED;POMME DE TERRE, EN ESCALOPES, M�LANGE SEC, NON PR�PAR�;Potato, scalloped, dry mix, unprepared;Pomme de terre, en escalopes, m�lange sec, non pr�par�;11386;01/01/1985;;
